"0",""
"0","# getting weird warning, verify all observations are included"
"0","#bin_data <- ggplot_build(fig3c)data[[1]]"
"0","#sum(bin_data) == dim(filter(comp, static_term_loss != 0))"
"0","# "
"0","# ggsave(file=""comp_scatter.pdf"", height=8, width=8)"
"0","# "
"0","# write.csv(comp, ""data/staticvflows.csv"", row.names=FALSE)"
"0","# "
"0","# filter(comp, static_loss==0) %>%"
"0","#   arrange(desc(IDC_loss)) %>%"
"0","#   head(5)"
"0","# "
"0","# commute_NIH %>%"
"0","#   filter(DESTINATION  == ""37063"") %>%"
"0","#   arrange(desc(econ_loss_county)) %>%"
"0","#   select(ORIGIN, DESTINATION, econ_loss, econ_loss_county, proportion) "
"0",""
"0",""
